/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
GAUSS-04005: "could not read from file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04006: "unable to open URL '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04007: "fill_missing_fields can't be set while '%s' is NOT NULL"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04008: "unsupport BINARY format"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04009: "only both text && csv formats are supported for foreign table"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04010: "%s doesn't exist, please create it first"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04011: "%s exists and is a file, please remove it first and create directory"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04012: "location filepath is too long when importing data to foreign table"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04014: "no Snowball stemmer available for language '%s' and encoding '%s'"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04015: "multiple Language parameters"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04016: "unrecognized Snowball parameter: '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04017: "missing Language parameter"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04018: "could not translate host name '%s' to address: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04019: "unsupported integer size %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04020: "no data left in message"
SQLSTATE: 08P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04021: "insufficient data left in message"
SQLSTATE: 08P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04022: "invalid string in message"
SQLSTATE: 08P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04023: "invalid message format"
SQLSTATE: 08P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04024: "Postgres-XC does not support large object yet"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04025: "invalid large-object descriptor: %d"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04026: "permission denied for large object %u"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04027: "large object descriptor %d was not opened for writing"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04028: "must be system admin to use server-side lo_import()"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04029: "could not open server file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04030: "could not read server file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04031: "must be system admin to use server-side lo_export()"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04032: "could not create server file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04033: "could not chmod server file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04034: "could not write server file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04035: "connection requires a valid client certificate"
SQLSTATE: 28000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04038: "pg_hba.conf rejects connection for host '%s', user '%s', database '%s', %s"
SQLSTATE: 28000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04039: "pg_hba.conf rejects connection for host '%s', user '%s', database '%s'"
SQLSTATE: 28000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04040: "no pg_hba.conf entry for host '%s', user '%s', database '%s', %s"
SQLSTATE: 28000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04041: "no pg_hba.conf entry for host '%s', user '%s', database '%s'"
SQLSTATE: 28000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04045: "Invalid username/password,login denied."
SQLSTATE: 28000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04046: "GSSAPI is not supported in protocol version 2"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04047: "SSPI is not supported in protocol version 2"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04048: "out of memory"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04049: "DH: generating parameters (%d bits) failed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04050: "malloc failed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04051: "could not set the cipher list (no valid ciphers available)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04052: "sslciphers can not be null"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04053: "unrecognized ssl ciphers name: '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04054: "could not create SSL context (tlsv1.0): %s.)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04055: "could not load server certificate file '%s': %s"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04056: "could not access private key file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04057: "private key file '%s' has group or world access"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04058: "could not load private key file '%s': %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04059: "check of private key '%s'failed: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04060: "Failed to set the DH callback: %d\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04061: "could not load the ca certificate file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04062: "could not load root certificate file '%s': %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04063: "could not load SSL certificate revocation list file '%s': %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04064: "could not set verify:%s\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04065: "failed to set verify depth:%s\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04066: "set the list of root certs failed list file: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04067: "Failed to set the password: %s"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04068: "cipher file '%s' has group or world access"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04069: "rand file '%s' has group or world access"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04070: "spin.c does not support S_LOCK_FREE()"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04071: "not enough elements in RWConflictPool to record a read/write conflict"
SQLSTATE: 53200
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04072: "not enough elements in RWConflictPool to record a potential read/write conflict"
SQLSTATE: 53200
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04073: "not enough shared memory for elements of data structure '%s' (%lu bytes requested)"
SQLSTATE: 53200
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04074: "cannot use serializable mode in a hot standby"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04075: "a snapshot-importing transaction must not be READ ONLY DEFERRABLE"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04076: "could not serialize access due to read/write dependencies among transactions"
SQLSTATE: 40001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04077: "unrecognized return value from HeapTupleSatisfiesVacuum: %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04078: "deadlock seems to have disappeared"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04079: "inconsistent results during deadlock check"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04080: "deadlock detected"
SQLSTATE: 40P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04081: "proc header uninitialized"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04082: "you already exist"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04083: "all AuxiliaryProcs are in use"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04084: "could not set timer for process wakeup"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04085: "Lock wait timeout: thread %lu on node %s waiting for %s on %s after %ld.%03d ms"
SQLSTATE: YY002
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04086: "could not disable timer for process wakeup"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04087: "stuck spinlock (%p) detected at %s:%d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04088: "unrecognized lock method: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04089: "unrecognized lock mode: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04090: "cannot acquire lock mode %s on database objects while recovery is in progress"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04091: "proclock table corrupted"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04092: "LockAcquire failed"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04093: "lock table corrupted"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04094: "lock %s on object %u/%u/%u is already held"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04095: "locallock table corrupted"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04096: "failed to re-find shared lock object"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04097: "failed to re-find shared proclock object"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04098: "too many conflicting locks found"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04099: "cannot PREPARE while holding both session-level and transaction-level locks on the same object"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04100: "we seem to have dropped a bit somewhere"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04101: "no more LWLockIds available"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04102: "too many LWLocks taken"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04103: "cannot wait without a PGPROC structure"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04104: "lock %d is not held"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04105: "invalid FSM request size %lu"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04107: "invalid flags: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
